make,model,year,mileage,fuel_type,transmission,price
Hyundai,Model D,2006,89555,Diesel,Manual,5000.0
Hyundai,Model C,2019,78698,Petrol,Automatic,21801.915989577792
Ford,Model A,2014,129450,Diesel,Manual,18188.457821301923
Mercedes,Model B,2010,141487,Electric,Manual,31242.87356390527
Ford,Model E,2007,172231,Petrol,Automatic,15066.550735914718
Audi,Model A,2020,48925,Electric,Automatic,32522.28243794183
Hyundai,Model D,2006,142023,Electric,Manual,5000.0
Toyota,Model E,2018,92388,Petrol,Manual,9837.651383801498
Toyota,Model B,2022,13007,Petrol,Automatic,17204.761459679925
Mercedes,Model B,2010,177904,Hybrid,Manual,24322.011786198735
Audi,Model C,2010,63596,Hybrid,Automatic,37435.61533547662
BMW,Model E,2020,126101,Hybrid,Manual,25900.67799815084
Audi,Model C,2003,166595,Electric,Automatic,25432.774841784398
Toyota,Model A,2007,93861,Electric,Manual,5455.193167931596
Toyota,Model E,2002,91740,Hybrid,Manual,5000.0
Hyundai,Model A,2021,20524,Electric,Automatic,19324.08679195711
Audi,Model C,2020,155354,Electric,Manual,22171.025122901116
Audi,Model E,2001,160002,Petrol,Manual,20656.72976957266
Toyota,Model C,2011,136149,Petrol,Automatic,5000.0
BMW,Model E,2005,130501,Electric,Manual,30411.329996154043
Mercedes,Model C,2001,25611,Hybrid,Manual,37276.263610873604
Honda,Model B,2020,153056,Diesel,Manual,12875.968956357403
Mercedes,Model C,2000,19060,Hybrid,Automatic,39865.53338827334
Audi,Model B,2011,48303,Diesel,Automatic,27853.270112671322
Mercedes,Model C,2021,195279,Hybrid,Automatic,37953.44689335047
Toyota,Model E,2011,165359,Petrol,Manual,6731.102168593567
Toyota,Model E,2016,44711,Electric,Manual,16584.55040666835
Audi,Model E,2009,148026,Electric,Manual,32960.467500533836
Audi,Model D,2015,78340,Petrol,Manual,35745.46051389901
Honda,Model A,2014,107974,Diesel,Automatic,14044.918314125116
Honda,Model E,2014,154646,Diesel,Manual,5000.0
Hyundai,Model B,2018,145256,Diesel,Manual,5000.0
Audi,Model E,2011,155168,Petrol,Manual,25628.05533202138
BMW,Model D,2022,72728,Diesel,Automatic,31830.461871383253
Mercedes,Model B,2019,170088,Petrol,Manual,28844.581376630376
Audi,Model D,2002,16246,Hybrid,Manual,40746.0833778921
Ford,Model B,2004,181630,Hybrid,Manual,14000.470276267864
Hyundai,Model C,2018,154453,Petrol,Manual,10787.941601962415
Ford,Model A,2006,132796,Electric,Manual,11220.384306418724
Toyota,Model A,2020,172527,Hybrid,Automatic,9812.605150494242
Honda,Model D,2008,97263,Diesel,Manual,5000.0
Mercedes,Model A,2006,140090,Petrol,Manual,29882.902592594313
Audi,Model D,2017,16302,Diesel,Manual,36973.66270071376
Ford,Model D,2003,72506,Diesel,Manual,5000.0
Mercedes,Model D,2013,46157,Electric,Manual,40363.03208622449
Toyota,Model A,2017,59917,Diesel,Manual,12727.854755876257
Honda,Model D,2008,101646,Electric,Manual,5000.0
BMW,Model A,2020,88122,Hybrid,Manual,24791.97494610249
Hyundai,Model D,2001,29519,Petrol,Manual,5000.0
Mercedes,Model E,2019,192891,Diesel,Manual,42293.88828670095
Mercedes,Model D,2014,85910,Petrol,Automatic,39987.26562266879
BMW,Model B,2006,125430,Diesel,Automatic,14051.092154500544
Mercedes,Model D,2011,76324,Petrol,Automatic,38613.98144708819
Toyota,Model C,2007,10408,Diesel,Automatic,5000.0
Toyota,Model D,2014,64379,Diesel,Manual,17194.505269435365
BMW,Model B,2002,30053,Diesel,Automatic,21141.726740910606
Hyundai,Model B,2013,145518,Diesel,Automatic,5755.919056304146
Audi,Model A,2016,136994,Diesel,Manual,35779.283237710944
Ford,Model E,2003,103723,Diesel,Automatic,5000.0
Audi,Model D,2017,56356,Diesel,Automatic,27696.609074435048
Mercedes,Model A,2007,15789,Diesel,Manual,32792.553368269975
Ford,Model E,2003,102720,Diesel,Manual,14555.894255096584
BMW,Model D,2001,71656,Petrol,Manual,12820.469622615787
BMW,Model C,2005,49028,Electric,Automatic,11387.822009447156
Hyundai,Model D,2021,69484,Diesel,Automatic,11770.005707955006
Ford,Model B,2009,37154,Electric,Manual,19901.0039995546
Toyota,Model B,2003,7336,Diesel,Manual,15134.508748694148
Ford,Model C,2021,108677,Diesel,Automatic,16750.343189573003
Mercedes,Model A,2017,72779,Petrol,Manual,36303.916964419994
Toyota,Model E,2011,24029,Hybrid,Automatic,19568.053671278736
Honda,Model D,2001,64201,Hybrid,Manual,5000.0
Honda,Model B,2009,37265,Petrol,Manual,11194.146124084953
Honda,Model A,2003,107916,Electric,Automatic,9556.31944962529
BMW,Model C,2013,179944,Hybrid,Manual,23248.893606425172
Ford,Model B,2015,51197,Petrol,Manual,15891.116534045586
Honda,Model C,2014,130733,Petrol,Manual,11135.555058529204
Audi,Model D,2007,191252,Hybrid,Automatic,10995.76323293505
Hyundai,Model E,2013,159782,Electric,Manual,5000.0
Audi,Model B,2022,165558,Petrol,Manual,33489.64356277233
Honda,Model B,2007,76907,Diesel,Manual,5000.0
Hyundai,Model D,2020,133876,Electric,Manual,11101.121107947987
Mercedes,Model A,2015,69435,Electric,Manual,40762.612504013494
Audi,Model E,2012,45631,Hybrid,Manual,30505.703995711174
Ford,Model B,2017,134038,Hybrid,Automatic,17150.418854982854
Ford,Model E,2014,25103,Diesel,Automatic,14931.18717357694
Audi,Model B,2020,69772,Petrol,Manual,33978.343601519766
Honda,Model E,2012,131108,Hybrid,Automatic,13995.68084794611
Ford,Model C,2008,19382,Hybrid,Automatic,18315.764804842172
Mercedes,Model B,2014,89291,Electric,Manual,34102.79365218032
Toyota,Model E,2012,106195,Hybrid,Automatic,11311.332021453964
Honda,Model A,2000,139828,Hybrid,Automatic,8081.648953183089
Mercedes,Model C,2006,25609,Hybrid,Automatic,25969.84360711261
Hyundai,Model C,2008,152550,Hybrid,Automatic,9667.870324779487
Mercedes,Model A,2000,175738,Electric,Automatic,25031.826306594638
Honda,Model E,2011,80683,Diesel,Automatic,14593.299666201152
Hyundai,Model D,2007,129714,Diesel,Automatic,10000.534618226138
Honda,Model A,2010,135330,Petrol,Automatic,5000.0
Ford,Model E,2018,76315,Hybrid,Manual,15137.044987862268
Toyota,Model A,2016,82834,Electric,Manual,11915.556520621474
Honda,Model A,2007,131205,Petrol,Automatic,5000.0
Honda,Model B,2002,19153,Petrol,Automatic,20217.03287918404
Ford,Model E,2002,81325,Diesel,Manual,5649.889530866036
BMW,Model D,2000,149071,Electric,Automatic,15268.716102565668
Ford,Model B,2004,60318,Electric,Automatic,15506.045158014886
Hyundai,Model A,2009,136886,Electric,Manual,5000.0
Ford,Model A,2006,120033,Diesel,Manual,8019.946441218679
Ford,Model A,2008,81077,Diesel,Manual,14533.416306250876
Toyota,Model E,2006,95474,Diesel,Automatic,5561.997978087443
Ford,Model E,2008,138515,Diesel,Automatic,10607.31570550026
Honda,Model B,2007,78319,Diesel,Manual,6937.3894377581455
Toyota,Model D,2011,130885,Hybrid,Manual,5000.0
Audi,Model B,2001,114777,Hybrid,Automatic,25869.11605669619
BMW,Model C,2000,22368,Electric,Manual,32156.265358236204
Toyota,Model A,2015,151400,Petrol,Automatic,9522.008153917192
Hyundai,Model A,2022,193014,Electric,Automatic,10975.620586237746
Audi,Model A,2022,96751,Petrol,Manual,38126.06377558429
Toyota,Model B,2004,32306,Diesel,Manual,5000.0
Toyota,Model B,2002,175987,Petrol,Automatic,10213.223290648026
BMW,Model A,2011,42219,Electric,Manual,28900.693982114008
Honda,Model B,2007,65279,Electric,Manual,19895.334495445542
Hyundai,Model E,2021,58028,Petrol,Manual,10433.435022380054
Mercedes,Model E,2002,109263,Hybrid,Manual,38127.159612789124
Mercedes,Model B,2000,5126,Diesel,Automatic,37619.477470173915
Toyota,Model A,2002,57329,Diesel,Automatic,9898.750429261792
Ford,Model B,2004,32632,Electric,Automatic,17038.522271765738
Hyundai,Model B,2014,114945,Hybrid,Automatic,7510.106909627753
Audi,Model B,2013,60176,Petrol,Manual,37993.85829236936
Ford,Model C,2002,180399,Diesel,Manual,5681.849349240234
Ford,Model E,2000,139869,Hybrid,Automatic,5000.0
Hyundai,Model D,2004,183954,Diesel,Automatic,5000.0
Honda,Model D,2022,149790,Hybrid,Manual,13081.271239036265
Toyota,Model C,2013,39560,Hybrid,Automatic,15571.994915827774
Toyota,Model B,2006,81589,Electric,Automatic,9137.607555500519
Toyota,Model C,2008,27116,Diesel,Manual,16739.053948968318
Toyota,Model C,2014,172316,Petrol,Automatic,5000.0
Mercedes,Model A,2014,137717,Electric,Manual,35332.0896825258
Toyota,Model E,2009,183595,Electric,Manual,5000.0
Mercedes,Model D,2012,129085,Petrol,Automatic,37844.311477420844
Mercedes,Model B,2018,122718,Electric,Manual,36891.80642778998
Honda,Model D,2006,24256,Hybrid,Automatic,15385.249860120592
Toyota,Model D,2016,105158,Hybrid,Manual,6922.685197051168
BMW,Model E,2019,189245,Diesel,Automatic,30435.07465828876
Audi,Model D,2003,173502,Diesel,Automatic,27033.523320294255
